BASK,BBID,BTC_Before,BTC_imbalance,BuyVol,BuyVolBTC,DateTime,Imbalance,SellVol,SellVolBTC,VWAP_before,mid_px,mid_px_0.95,mid_px_0.99,mid_px_0.9925,mid_px_0.995,mid_px_0.996,mid_px_0.997,mid_px_0.998,mid_px_0.999,mid_px_1.001,mid_px_1.002,mid_px_1.003,mid_px_1.004,mid_px_1.005,mid_px_1.0075,mid_px_1.01,mid_px_1.05,mid_px_amt_0.95,mid_px_amt_0.99,mid_px_amt_0.9925,mid_px_amt_0.995,mid_px_amt_0.996,mid_px_amt_0.997,mid_px_amt_0.998,mid_px_amt_0.999,mid_px_amt_1.001,mid_px_amt_1.002,mid_px_amt_1.003,mid_px_amt_1.004,mid_px_amt_1.005,mid_px_amt_1.0075,mid_px_amt_1.01,mid_px_amt_1.05,target
5.425e-05,5.412e-05,7922.8289294066835,0.6119854790009904,65274,17.30987899999999,2019-06-08 20:09:55.343913,0.14675936441426457,92405,19.443532999999984,5.413718661372661e-05,5.4185e-05,5.324377049180328e-05,5.371166666666666e-05,5.38475e-05,5.393e-05,5.399500000000001e-05,5.4054999999999997e-05,5.41e-05,,,5.4265e-05,5.432e-05,5.44e-05,5.4425e-05,5.452100000000001e-05,5.46575e-05,5.523591549295777e-05,170075,11278,28551,3319,20758,713,11250,0,0,6374,4720,1373,7079,40231,1542,331183,1
5.388e-05,5.382e-05,7866.227536011668,-0.8570174143324996,79287,16.647228000000005,2019-06-08 23:47:55.975091,-0.3828769535629661,51653,29.174299000000005,5.383765945945946e-05,5.385e-05,5.295225806451612e-05,5.337333333333333e-05,5.3513333333333335e-05,5.361e-05,5.3660000000000005e-05,5.371e-05,,5.381e-05,5.3885e-05,5.393333333333333e-05,5.3987500000000004e-05,5.402e-05,5.410000000000001e-05,5.4184285714285715e-05,5.4321111111111106e-05,5.4956478873239436e-05,150224,12847,32165,4038,19670,13373,0,480,2146,4938,2892,81,18939,38974,3393,97713,1
5.262e-05,5.251e-05,7664.803128786095,-0.5727711621006785,100091,19.500300999999993,2019-06-09 12:22:33.681077,-0.7421242403708903,205338,25.904714000000006,5.2551458612975394e-05,5.2564999999999996e-05,5.1697936507936504e-05,5.210916666666668e-05,5.2238181818181825e-05,5.233000000000001e-05,5.237666666666667e-05,5.2419999999999996e-05,5.249e-05,,,5.265e-05,5.2705e-05,,5.281e-05,5.2898333333333335e-05,5.304599999999999e-05,5.383419753086419e-05,219405,126239,36677,4681,1753,1147,556,0,0,2775,11722,0,116,26495,2580,145678,1
5.239e-05,5.235e-05,7636.453034742368,-0.22566486499184918,92697,27.281877999999995,2019-06-09 12:58:00.762367,0.8311929558515943,185231,24.519974999999985,5.22863089315328e-05,5.237e-05,5.1455625e-05,5.1900999999999997e-05,5.2035833333333334e-05,5.2135e-05,5.219000000000001e-05,,5.227e-05,5.2340000000000004e-05,5.2406666666666674e-05,5.2455e-05,5.249333333333333e-05,5.2545e-05,5.258e-05,5.27225e-05,5.282444444444445e-05,5.37164864864865e-05,165355,34253,159623,5055,20574,0,29036,1507,1506,3219,9419,14741,126,856,29604,138772,1
5.262e-05,5.258e-05,7664.0377022951,0.8398464594526056,157092,25.533255999999998,2019-06-09 14:29:12.693933,-0.5195297516192482,105212,22.934121000000037,5.259776826196474e-05,5.2600000000000005e-05,5.172861538461539e-05,5.214416666666667e-05,5.225444444444445e-05,5.2363333333333334e-05,5.241e-05,5.2474999999999995e-05,5.25e-05,5.257e-05,5.2629999999999996e-05,5.2690000000000005e-05,5.273e-05,5.2793333333333335e-05,5.284e-05,5.290599999999999e-05,5.3058571428571425e-05,5.373915492957747e-05,216065,55701,11950,15790,9211,16680,135,5934,22320,942,1788,7216,13793,7539,3932,149308,1
5.283e-05,5.277e-05,7652.284437231393,-0.2710067133183723,174349,18.46590400000001,2019-06-09 14:39:22.018852,0.2644229555969955,70839,20.860954000000017,5.2829043163296103e-05,5.2799999999999996e-05,5.193873015873016e-05,5.2340000000000004e-05,5.245555555555556e-05,5.256e-05,5.261e-05,5.2665e-05,5.271e-05,5.276e-05,5.2835000000000005e-05,5.2885e-05,5.2935e-05,5.2995e-05,5.303e-05,5.313125e-05,5.324600000000001e-05,5.3908591549295773e-05,178867,36947,16970,1854,6179,17902,19466,1024,1430,1027,818,3404,7018,14725,18755,152772,1
5.278e-05,5.274e-05,7703.2767886827005,0.001760695967930123,106163,20.533583,2019-06-09 16:20:48.229947,-0.48999278322216755,51361,20.123088000000003,5.2773885300955826e-05,5.276e-05,5.190421052631579e-05,5.230333333333334e-05,5.243099999999999e-05,5.252e-05,5.2576e-05,5.262666666666667e-05,5.2682499999999996e-05,5.2725e-05,5.278e-05,,5.2900000000000005e-05,5.294333333333333e-05,5.298999999999999e-05,5.314e-05,5.3224000000000004e-05,5.3969166666666665e-05,200146,12784,10916,14642,8947,7696,5417,1227,2414,0,1046,7571,15566,141,24838,135534,1
5.27e-05,5.261e-05,7717.3826458425,0.049750320619401586,72724,20.747900000000005,2019-06-09 17:11:28.783409,0.4909625226344399,78662,18.041605999999998,5.2627974060822895e-05,5.2655e-05,5.176783333333333e-05,5.219545454545454e-05,5.2327500000000003e-05,5.241e-05,5.2472499999999996e-05,5.2515e-05,5.2578e-05,5.261e-05,5.27e-05,5.2724999999999994e-05,5.2795e-05,5.283e-05,5.2900000000000005e-05,5.3e-05,5.3125e-05,5.390113924050633e-05,234613,15646,11212,2098,14336,11619,6328,288,310,1623,2697,8504,18355,176,25774,135317,1
5.29e-05,5.283e-05,7690.063515059019,0.22995583121797908,78112,14.529809999999994,2019-06-09 17:26:40.556862,-0.2700090780412369,74393,29.232780999999996,5.2843356777493605e-05,5.2865e-05,5.1946307692307695e-05,5.24e-05,5.253500000000001e-05,5.2623333333333335e-05,5.27e-05,5.272e-05,5.2805e-05,5.2824999999999997e-05,5.29e-05,5.295e-05,5.3e-05,5.3055e-05,5.3114999999999995e-05,5.3198e-05,5.3365e-05,5.400737500000001e-05,208196,5349,34825,9293,2734,113,3765,680,827,2826,176,8919,28984,12695,1609,135895,1
5.379e-05,5.366e-05,7800.0,0.9312679422404581,117985,9.148795999999999,2019-06-06 23:51:45.441533,0.47284393899434063,80946,35.87943299999998,5.3688756181057446e-05,5.3725e-05,5.287277777777777e-05,5.3255000000000004e-05,5.338833333333334e-05,5.348500000000001e-05,5.3545e-05,5.359000000000001e-05,5.364e-05,,,5.3794999999999996e-05,5.386e-05,5.390666666666666e-05,,5.4082e-05,5.4181111111111104e-05,5.499462500000001e-05,123534,53639,25135,23442,9149,41835,8439,0,0,1401,505,4219,0,4135,29608,521095,1
5.438e-05,5.425e-05,7946.085297719461,0.8710245491402913,146242,20.096857999999997,2019-06-07 03:45:27.555875,0.007797719878838825,85337,21.037632000000002,5.435816650469711e-05,5.4315e-05,5.336492957746478e-05,5.384363636363636e-05,5.3961999999999996e-05,5.4075e-05,5.414e-05,5.4175e-05,5.4239999999999996e-05,,,5.4396666666666674e-05,5.445499999999999e-05,5.45075e-05,5.455666666666666e-05,5.465555555555555e-05,5.479090909090908e-05,5.5276060606060607e-05,232703,43651,20125,850,3734,913,2643,0,0,1154,9273,27483,2506,7127,26373,351633,1
5.455e-05,5.435e-05,7936.52037141989,0.5761765243615927,216337,26.13297400000001,2019-06-07 03:55:36.960163,-0.365426780895623,85801,16.235649999999996,5.4437119429590004e-05,5.4449999999999995e-05,5.349378787878788e-05,5.397583333333333e-05,5.410545454545455e-05,5.4207500000000006e-05,5.426e-05,5.43075e-05,5.435e-05,,,5.455e-05,5.45825e-05,5.4635e-05,5.468e-05,5.478999999999999e-05,5.4928333333333334e-05,5.544194029850747e-05,185271,25629,17664,8110,5092,1983,1236,0,0,479,23525,6915,41,9886,37119,424526,1
5.475e-05,5.465e-05,7938.201878719841,0.825970368030907,242484,23.325380000000003,2019-06-07 10:11:40.324460,0.36129206427665345,73992,16.999817999999994,5.468406671961875e-05,5.47e-05,5.38116129032258e-05,5.4225000000000003e-05,5.435454545454545e-05,5.4435e-05,5.4510000000000005e-05,5.4566e-05,5.4619999999999995e-05,5.465e-05,5.475e-05,5.476e-05,5.4845e-05,5.488666666666667e-05,5.4944999999999997e-05,5.505090909090909e-05,5.5188999999999996e-05,5.567514285714286e-05,226730,65501,23154,2074,6774,9007,8097,612,146,678,769,6029,89,48178,55854,405087,1
5.561e-05,5.555e-05,7922.443263482537,-0.9190117271510346,268299,11.930582000000003,2019-06-07 11:53:18.759334,-0.5134262591194226,139761,24.766980999999973,5.559277443018076e-05,5.558e-05,5.472903846153846e-05,5.5095e-05,5.5235e-05,5.533000000000001e-05,5.539333333333334e-05,5.5445e-05,5.5494999999999996e-05,5.5545e-05,5.5620000000000006e-05,5.565333333333334e-05,5.57e-05,5.5775e-05,5.5830000000000006e-05,5.5942857142857146e-05,5.606499999999999e-05,5.6641194029850735e-05,158505,36919,46655,731,18739,5363,1386,1047,3363,953,495,19262,458,5520,102767,455923,1
5.577e-05,5.569e-05,7939.742293910037,-0.10894841602723972,274601,22.180244,2019-06-07 11:58:23.716114,0.05704212066747394,77921,12.693896000000006,5.577555735056543e-05,5.573e-05,5.483333333333333e-05,5.52423076923077e-05,5.538363636363637e-05,5.5475e-05,5.556e-05,5.557e-05,5.56525e-05,5.5685e-05,5.5775e-05,5.5825e-05,5.586666666666667e-05,5.5935000000000006e-05,5.5990000000000004e-05,5.6075e-05,5.6216000000000005e-05,5.676322580645162e-05,209392,8926,37918,5018,4610,2126,11551,679,6375,266,519,6221,102863,3911,37992,434162,1
5.661e-05,5.646e-05,7910.246037736795,-0.7927365255290496,246869,26.09201300000002,2019-06-07 12:03:28.686696,-0.23533785942628468,45525,35.132785999999996,5.64954487058379e-05,5.6535e-05,5.557732394366197e-05,5.6028750000000005e-05,5.6179999999999994e-05,5.63e-05,5.6335e-05,5.639e-05,5.6445e-05,,,5.662333333333333e-05,5.668e-05,5.6735e-05,5.679e-05,5.690111111111112e-05,5.7025833333333346e-05,5.757184615384617e-05,102626,20210,41418,54,2656,4390,4609,0,0,143,102514,91,5029,105057,40279,193439,1
5.695e-05,5.689e-05,7920.976120250784,0.7268835667553372,143321,15.736549000000004,2019-06-07 12:08:33.551210,0.3936239952730003,79345,17.20345800000001,5.685244679408974e-05,5.6920000000000004e-05,5.602446153846154e-05,5.6424999999999996e-05,5.6571818181818165e-05,5.6655e-05,5.6735000000000005e-05,5.6754999999999994e-05,5.686e-05,5.689e-05,5.696e-05,5.698e-05,5.708000000000001e-05,5.7122499999999994e-05,5.718e-05,5.727545454545454e-05,5.742e-05,5.797575757575758e-05,148684,10611,5759,584,3603,4334,49,3424,4120,28,2587,4397,670,23743,16666,225627,1
5.615e-05,5.609e-05,8068.195762849621,0.8885454380330542,139721,17.578948,2019-06-07 13:34:54.511740,0.11183706420028734,161704,62.82063699999999,5.6164410134600164e-05,5.612e-05,5.521447761194029e-05,5.5624166666666655e-05,5.575555555555555e-05,5.587e-05,5.591e-05,5.5975e-05,5.604e-05,5.609e-05,5.616e-05,5.623e-05,5.626e-05,5.6300000000000006e-05,5.6377999999999995e-05,5.647636363636365e-05,5.6622e-05,5.709209677419353e-05,172215,36499,8504,4617,2321,2950,4501,542,801,21,7389,12387,4398,42917,4114,392955,1
5.573e-05,5.566e-05,8066.049676707406,-0.7064580983947758,123076,22.267522,2019-06-07 14:10:28.830818,0.49969666778676486,245809,16.695198000000005,5.56472026431718e-05,5.5695e-05,5.479803030303031e-05,5.5205e-05,5.5346666666666656e-05,5.544e-05,5.549e-05,5.553e-05,5.5612499999999997e-05,5.565e-05,5.574e-05,5.5780000000000005e-05,5.582666666666667e-05,5.589e-05,5.595e-05,5.6063333333333336e-05,5.61809090909091e-05,5.6710454545454537e-05,199647,21211,15058,18196,310,5735,5223,361,262,4322,3306,5462,10782,2952,26670,220834,1
5.569e-05,5.561e-05,8071.076486221774,-0.8474133139514506,124701,19.103671999999992,2019-06-07 14:30:48.016317,-0.1441583097387689,92726,18.104980999999995,5.549894982497084e-05,5.565e-05,5.478131147540984e-05,5.5165e-05,5.530333333333333e-05,5.538e-05,5.5465e-05,5.551e-05,5.555666666666667e-05,5.5605e-05,5.5695e-05,5.571e-05,5.5780000000000005e-05,5.5848e-05,5.589666666666666e-05,5.598888888888889e-05,5.614545454545454e-05,5.6697727272727273e-05,156957,55187,41196,391,33928,11400,1335,577,902,433,3873,6044,1969,45943,2767,225184,1
5.532e-05,5.522e-05,7987.960063258643,-0.736511553115865,92803,47.769829999999985,2019-06-07 15:47:02.429186,-0.45572969603392116,100286,21.035308999999994,5.5277792615868026e-05,5.5270000000000004e-05,5.439790322580645e-05,5.478384615384615e-05,5.489625e-05,5.5015e-05,5.5079999999999994e-05,5.514e-05,5.51875e-05,5.522e-05,5.532e-05,5.5345e-05,5.542e-05,5.54625e-05,5.552e-05,5.5604999999999994e-05,5.576444444444445e-05,5.637666666666667e-05,190809,72552,19767,27450,963,3246,1084,69,400,634,4346,10618,452,5828,31175,148828,1
5.565e-05,5.553e-05,7950.760685787459,0.013266637211688331,100682,30.01943300000001,2019-06-07 15:57:12.249790,0.5178230501031672,89260,29.791047,5.5605989179016706e-05,5.559e-05,5.468594202898551e-05,5.509090909090909e-05,5.523999999999999e-05,5.5335e-05,5.540999999999999e-05,5.545333333333333e-05,5.5509999999999995e-05,,,5.5675e-05,5.572666666666667e-05,5.579e-05,5.584e-05,5.593818181818181e-05,5.608999999999999e-05,5.661261538461538e-05,159176,9824,35727,294,5360,1195,3956,0,0,1908,383,1047,11265,18912,6994,330121,1
5.545e-05,5.542e-05,7999.59596075262,-0.02158040761675258,100850,11.402491,2019-06-07 20:16:01.307195,-0.7668517534203629,72489,12.427652000000007,5.541912290200326e-05,5.5435e-05,5.4569655172413784e-05,5.4950833333333336e-05,5.508076923076923e-05,5.518399999999999e-05,5.523e-05,5.52925e-05,5.5350000000000004e-05,5.539666666666667e-05,5.5465e-05,5.55e-05,5.558e-05,5.563333333333333e-05,5.5685e-05,5.5787499999999994e-05,5.5901999999999994e-05,5.6569200000000014e-05,145274,35896,18789,5290,2793,807,467,2269,1340,15233,7690,14379,274,25141,2757,192924,1
5.547e-05,5.541e-05,8029.45271722507,0.8136704004787967,91674,22.03061399999999,2019-06-07 20:51:31.497959,-0.3975906841146542,134990,17.766389000000004,5.542159753171065e-05,5.544e-05,5.4554754098360646e-05,5.495615384615385e-05,5.509307692307691e-05,5.5196666666666666e-05,5.524500000000001e-05,,5.5375000000000004e-05,5.5400000000000005e-05,5.5480000000000004e-05,5.5520000000000004e-05,5.5565e-05,5.5629999999999994e-05,5.5695e-05,5.5782499999999997e-05,5.589e-05,5.657844155844156e-05,153262,22549,41524,4567,6274,0,39,288,689,2939,10501,1887,1099,9176,229,204035,1
5.566e-05,5.555e-05,8027.056278845928,-0.3335711997881571,99211,14.872085000000002,2019-06-07 21:01:39.108776,0.18234874211556698,143313,24.931111000000012,5.55742694063927e-05,5.5605e-05,5.4700153846153856e-05,5.511500000000001e-05,5.524200000000001e-05,5.5366666666666666e-05,5.5395e-05,5.5475e-05,5.551666666666667e-05,5.555e-05,5.566e-05,5.567e-05,5.5765000000000006e-05,5.5805e-05,5.58525e-05,5.5962000000000004e-05,5.6089e-05,5.6676712328767116e-05,160831,41739,16288,2863,727,2128,3340,143,387,297,547,2760,6297,4620,2523,218488,1
5.464e-05,5.46e-05,7960.631751263843,0.6968241660359981,81475,11.724617999999996,2019-06-07 23:33:33.924974,0.3558826975028633,141921,15.930648999999999,5.461800637958533e-05,5.462e-05,5.3788723404255316e-05,5.4145e-05,5.428e-05,5.4375e-05,5.4430000000000006e-05,5.4485000000000004e-05,5.454e-05,5.458500000000001e-05,5.464e-05,5.4705e-05,5.4762499999999996e-05,5.482e-05,,5.496e-05,5.509799999999999e-05,5.582662337662338e-05,157404,135581,20664,38507,5345,11164,2670,3410,154,2512,3991,2500,0,5520,41671,348396,1
5.385e-05,5.377e-05,7877.117634813863,-0.6700713079727996,197705,40.041477,2019-06-08 03:06:18.215667,-0.2196923381940692,233249,16.61635299999999,5.376893910860013e-05,5.381e-05,5.2958135593220344e-05,5.334e-05,5.3473333333333335e-05,5.357e-05,5.361999999999999e-05,5.367e-05,,5.3765e-05,5.385e-05,5.389e-05,5.3939999999999995e-05,5.4000000000000005e-05,5.4035e-05,5.413999999999999e-05,5.428555555555556e-05,5.491185714285715e-05,141696,37744,21541,3663,3685,171,0,8229,5625,757,11552,5263,2626,11558,50649,317532,1
5.429e-05,5.421e-05,7946.851518525481,-0.5731952040402706,92318,25.532514999999997,2019-06-08 04:57:42.683053,-0.20945850100961935,83149,12.862377000000004,5.425962373933281e-05,5.425e-05,5.334983050847459e-05,5.3769166666666673e-05,5.39075e-05,5.4010000000000006e-05,5.4065e-05,5.4115000000000006e-05,5.4170000000000005e-05,5.421e-05,5.429e-05,5.4335e-05,5.4386e-05,5.443666666666667e-05,5.449e-05,5.458222222222221e-05,5.472615384615385e-05,5.5211803278688524e-05,116318,33041,36998,13168,7930,4283,7746,24,351,10565,1415,11677,4510,32584,12172,338959,1
5.378e-05,5.369e-05,7933.802553941339,-0.9025787580516468,71062,33.762682999999974,2019-06-08 09:46:22.425482,0.5052188073703968,295606,21.784319,5.362514667317192e-05,5.3735e-05,5.286333333333333e-05,5.3264615384615394e-05,5.34e-05,5.3495e-05,5.355000000000001e-05,5.36e-05,,5.369e-05,5.378e-05,5.383e-05,5.388e-05,5.392333333333333e-05,5.398e-05,5.409e-05,5.4233999999999996e-05,5.485278481012659e-05,143858,26230,42113,14625,17889,21481,0,416,566,2799,12103,5905,11912,14691,605,381260,1
5.378e-05,5.373e-05,7785.709245558196,-0.19732248556040782,125191,20.560516000000003,2019-06-08 13:29:38.732453,0.055361281739846044,86814,47.47639400000001,5.371850984219945e-05,5.3755e-05,5.2827499999999995e-05,5.3268571428571425e-05,5.341142857142857e-05,5.3505000000000004e-05,5.3568e-05,5.362e-05,5.367e-05,5.372e-05,5.3790000000000005e-05,5.384666666666667e-05,5.3899999999999996e-05,5.394499999999999e-05,5.401e-05,5.410142857142857e-05,5.422416666666667e-05,5.473265625e-05,149150,30843,16046,2462,23007,1556,1003,11046,15442,102,7074,18879,3172,2352,38859,338137,1
5.447e-05,5.438e-05,7841.149215846412,0.22592688504397457,156277,14.23964,2019-06-08 16:26:58.681871,0.19351658029092564,71208,16.614774,5.439247913962543e-05,5.4424999999999995e-05,5.347171428571428e-05,5.3949090909090905e-05,5.4091428571428564e-05,5.4195000000000005e-05,5.4239999999999996e-05,5.4294999999999994e-05,5.435e-05,5.438e-05,5.447e-05,5.450500000000001e-05,5.45625e-05,5.4615e-05,5.467666666666667e-05,5.476428571428571e-05,5.489399999999999e-05,5.540353846153847e-05,138505,23595,7951,23770,19751,5285,5073,149,7,4815,7480,19822,583,4630,23656,323551,1
5.411e-05,5.407e-05,7926.283370273945,0.19468889882471999,73743,24.52811800000001,2019-06-08 19:04:01.811427,-0.4566406271013911,108450,19.436588999999994,5.409937320574162e-05,5.4090000000000006e-05,5.319018867924528e-05,5.361333333333334e-05,5.374666666666666e-05,5.3848000000000004e-05,5.390000000000001e-05,5.395749999999999e-05,5.4010000000000006e-05,5.4054999999999997e-05,5.411e-05,,5.4239999999999996e-05,5.4282499999999994e-05,5.4315e-05,5.443857142857142e-05,5.456e-05,5.524065789473686e-05,118793,54596,8824,9715,6595,27440,22857,1159,5,0,4218,7380,13167,5822,28273,319383,1
5.425e-05,5.412e-05,7922.8289294066835,0.6119854790009904,65274,17.30987899999999,2019-06-08 20:09:55.343913,0.14675936441426457,92405,19.443532999999984,5.413718661372661e-05,5.4185e-05,5.324377049180328e-05,5.371166666666666e-05,5.38475e-05,5.393e-05,5.399500000000001e-05,5.4054999999999997e-05,5.41e-05,,,5.4265e-05,5.432e-05,5.44e-05,5.4425e-05,5.452100000000001e-05,5.46575e-05,5.523591549295777e-05,170075,11278,28551,3319,20758,713,11250,0,0,6374,4720,1373,7079,40231,1542,331183,1
5.388e-05,5.382e-05,7866.227536011668,-0.8570174143324996,79287,16.647228000000005,2019-06-08 23:47:55.975091,-0.3828769535629661,51653,29.174299000000005,5.383765945945946e-05,5.385e-05,5.295225806451612e-05,5.337333333333333e-05,5.3513333333333335e-05,5.361e-05,5.3660000000000005e-05,5.371e-05,,5.381e-05,5.3885e-05,5.393333333333333e-05,5.3987500000000004e-05,5.402e-05,5.410000000000001e-05,5.4184285714285715e-05,5.4321111111111106e-05,5.4956478873239436e-05,150224,12847,32165,4038,19670,13373,0,480,2146,4938,2892,81,18939,38974,3393,97713,1
5.262e-05,5.251e-05,7664.803128786095,-0.5727711621006785,100091,19.500300999999993,2019-06-09 12:22:33.681077,-0.7421242403708903,205338,25.904714000000006,5.2551458612975394e-05,5.2564999999999996e-05,5.1697936507936504e-05,5.210916666666668e-05,5.2238181818181825e-05,5.233000000000001e-05,5.237666666666667e-05,5.2419999999999996e-05,5.249e-05,,,5.265e-05,5.2705e-05,,5.281e-05,5.2898333333333335e-05,5.304599999999999e-05,5.383419753086419e-05,219405,126239,36677,4681,1753,1147,556,0,0,2775,11722,0,116,26495,2580,145678,1
5.239e-05,5.235e-05,7636.453034742368,-0.22566486499184918,92697,27.281877999999995,2019-06-09 12:58:00.762367,0.8311929558515943,185231,24.519974999999985,5.22863089315328e-05,5.237e-05,5.1455625e-05,5.1900999999999997e-05,5.2035833333333334e-05,5.2135e-05,5.219000000000001e-05,,5.227e-05,5.2340000000000004e-05,5.2406666666666674e-05,5.2455e-05,5.249333333333333e-05,5.2545e-05,5.258e-05,5.27225e-05,5.282444444444445e-05,5.37164864864865e-05,165355,34253,159623,5055,20574,0,29036,1507,1506,3219,9419,14741,126,856,29604,138772,1
5.262e-05,5.258e-05,7664.0377022951,0.8398464594526056,157092,25.533255999999998,2019-06-09 14:29:12.693933,-0.5195297516192482,105212,22.934121000000037,5.259776826196474e-05,5.2600000000000005e-05,5.172861538461539e-05,5.214416666666667e-05,5.225444444444445e-05,5.2363333333333334e-05,5.241e-05,5.2474999999999995e-05,5.25e-05,5.257e-05,5.2629999999999996e-05,5.2690000000000005e-05,5.273e-05,5.2793333333333335e-05,5.284e-05,5.290599999999999e-05,5.3058571428571425e-05,5.373915492957747e-05,216065,55701,11950,15790,9211,16680,135,5934,22320,942,1788,7216,13793,7539,3932,149308,1
5.283e-05,5.277e-05,7652.284437231393,-0.2710067133183723,174349,18.46590400000001,2019-06-09 14:39:22.018852,0.2644229555969955,70839,20.860954000000017,5.2829043163296103e-05,5.2799999999999996e-05,5.193873015873016e-05,5.2340000000000004e-05,5.245555555555556e-05,5.256e-05,5.261e-05,5.2665e-05,5.271e-05,5.276e-05,5.2835000000000005e-05,5.2885e-05,5.2935e-05,5.2995e-05,5.303e-05,5.313125e-05,5.324600000000001e-05,5.3908591549295773e-05,178867,36947,16970,1854,6179,17902,19466,1024,1430,1027,818,3404,7018,14725,18755,152772,1
